WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W127 10:40:18.853500419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:18.868537843 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:18.887073345 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.941133150 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.948668599 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.998730286 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.999719003 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.016299851 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_sub0_img192_dim192_d12_ema_best.pth missing=0 unexpected=0
[Config] ablation=W3 baseline=A0 | img=224 | epochs=30 warmup=0 per_gpu_bs=32 global_bs=256 accum=1
[Model] dim=192 depth=12 feat_ch=[32, 64, 64] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-05 wd=0.03 clip=1.0 ema=0.9997 amp=bf16

[Train] Epoch 1/30 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5005 | loss 0.2167 | soft_acc 0.907 | lr 5.00e-06
  iter  4000/5005 | loss 0.2339 | soft_acc 0.917 | lr 4.93e-06
  iter  4100/5005 | loss 0.6471 | soft_acc 0.917 | lr 4.92e-06
  iter  4200/5005 | loss 0.2374 | soft_acc 0.917 | lr 4.92e-06
  iter  4300/5005 | loss 0.3957 | soft_acc 0.917 | lr 4.92e-06
  iter  4400/5005 | loss 0.3652 | soft_acc 0.917 | lr 4.92e-06
  iter  4500/5005 | loss 0.2180 | soft_acc 0.917 | lr 4.92e-06
  iter  4600/5005 | loss 0.1182 | soft_acc 0.917 | lr 4.92e-06
  iter  4700/5005 | loss 0.3358 | soft_acc 0.917 | lr 4.92e-06
  iter  4800/5005 | loss 0.2346 | soft_acc 0.917 | lr 4.92e-06
  iter  4900/5005 | loss 0.3030 | soft_acc 0.917 | lr 4.92e-06
  iter  5000/5005 | loss 0.1556 | soft_acc 0.917 | lr 4.91e-06
[Epoch 3] Train loss=0.2975, soft_acc=0.9171
[Epoch 3] Val   loss=0.9046, acc=0.7806

[Train] Epoch 4/30 | branch_alpha=0.000e+00
  iter   100/5005 | loss 0.1766 | soft_acc 0.921 | lr 4.91e-06
  iter   200/5005 | loss 0.4264 | soft_acc 0.922 | lr 4.91e-06
  iter   300/5005 | loss 0.1422 | soft_acc 0.923 | lr 4.91e-06
  iter   400/5005 | loss 0.0768 | soft_acc 0.920 | lr 4.91e-06
  iter   500/5005 | loss 0.1529 | soft_acc 0.921 | lr 4.91e-06
  iter   600/5005 | loss 0.0830 | soft_acc 0.922 | lr 4.91e-06
  iter   700/5005 | loss 0.1789 | soft_acc 0.921 | lr 4.91e-06
  iter   800/5005 | loss 0.4736 | soft_acc 0.922 | lr 4.91e-06
  iter   900/5005 | loss 0.1970 | soft_acc 0.921 | lr 4.90e-06
  iter  1000/5005 | loss 0.2513 | soft_acc 0.921 | lr 4.90e-06
  iter  1100/5005 | loss 0.5161 | soft_acc 0.921 | lr 4.90e-06
  iter  1200/5005 | loss 0.5376 | soft_acc 0.921 | lr 4.90e-06
  iter  1300/5005 | loss 0.1594 | soft_acc 0.921 | lr 4.90e-06
  iter  1400/5005 | loss 0.2534 | soft_acc 0.921 | lr 4.90e-06
  iter  1500/5005 | loss 0.1543 | soft_acc 0.921 | lr 4.90e-06
  iter  1600/5005 | loss 0.3485 | soft_acc 0.921 | lr 4.90e-06
  iter  1700/5005 | loss 0.1448 | soft_acc 0.921 | lr 4.89e-06
  iter  1800/5005 | loss 0.2239 | soft_acc 0.921 | lr 4.89e-06
  iter  1900/5005 | loss 0.1576 | soft_acc 0.921 | lr 4.89e-06
  iter  2000/5005 | loss 0.0829 | soft_acc 0.921 | lr 4.89e-06
  iter  2100/5005 | loss 0.1718 | soft_acc 0.920 | lr 4.89e-06
  iter  2200/5005 | loss 0.2686 | soft_acc 0.920 | lr 4.89e-06
  iter  2300/5005 | loss 0.1700 | soft_acc 0.920 | lr 4.89e-06
  iter  2400/5005 | loss 0.3783 | soft_acc 0.920 | lr 4.89e-06
  iter  2500/5005 | loss 0.1797 | soft_acc 0.920 | lr 4.88e-06
  iter  2600/5005 | loss 0.5758 | soft_acc 0.920 | lr 4.88e-06
  iter  2700/5005 | loss 0.2984 | soft_acc 0.920 | lr 4.88e-06
  iter  2800/5005 | loss 0.3954 | soft_acc 0.920 | lr 4.88e-06
  iter  2900/5005 | loss 0.0630 | soft_acc 0.920 | lr 4.88e-06
  iter  3000/5005 | loss 0.6106 | soft_acc 0.920 | lr 4.88e-06
  iter  3100/5005 | loss 0.1544 | soft_acc 0.920 | lr 4.88e-06
  iter  3200/5005 | loss 0.0724 | soft_acc 0.920 | lr 4.87e-06
  iter  3300/5005 | loss 0.4412 | soft_acc 0.920 | lr 4.87e-06
  iter  3400/5005 | loss 0.1827 | soft_acc 0.920 | lr 4.87e-06
  iter  3500/5005 | loss 0.7461 | soft_acc 0.920 | lr 4.87e-06
  iter  3600/5005 | loss 0.8164 | soft_acc 0.920 | lr 4.87e-06
  iter  3700/5005 | loss 0.4840 | soft_acc 0.920 | lr 4.87e-06
  iter  3800/5005 | loss 0.1710 | soft_acc 0.920 | lr 4.87e-06
  iter  3900/5005 | loss 0.5986 | soft_acc 0.921 | lr 4.86e-06
  iter  4000/5005 | loss 0.2969 | soft_acc 0.920 | lr 4.86e-06
  iter  4100/5005 | loss 0.1405 | soft_acc 0.920 | lr 4.86e-06
  iter  4200/5005 | loss 0.5514 | soft_acc 0.920 | lr 4.86e-06
  iter  4300/5005 | loss 0.1572 | soft_acc 0.920 | lr 4.86e-06
  iter  4400/5005 | loss 0.3048 | soft_acc 0.920 | lr 4.86e-06
  iter  4500/5005 | loss 0.4227 | soft_acc 0.920 | lr 4.86e-06
  iter  4600/5005 | loss 0.5525 | soft_acc 0.920 | lr 4.85e-06
  iter  4700/5005 | loss 0.1937 | soft_acc 0.920 | lr 4.85e-06
  iter  4800/5005 | loss 0.1913 | soft_acc 0.920 | lr 4.85e-06
  iter  4900/5005 | loss 0.1294 | soft_acc 0.920 | lr 4.85e-06
  iter  5000/5005 | loss 0.4764 | soft_acc 0.920 | lr 4.85e-06
[Epoch 4] Train loss=0.2848, soft_acc=0.9200
[Epoch 4] Val   loss=0.9107, acc=0.7799

[Train] Epoch 5/30 | branch_alpha=0.000e+00
  iter   100/5005 | loss 0.2752 | soft_acc 0.918 | lr 4.85e-06
  iter   200/5005 | loss 0.3139 | soft_acc 0.918 | lr 4.85e-06
  iter   300/5005 | loss 0.2010 | soft_acc 0.921 | lr 4.84e-06
  iter   400/5005 | loss 0.1359 | soft_acc 0.920 | lr 4.84e-06
  iter   500/5005 | loss 0.2160 | soft_acc 0.920 | lr 4.84e-06
  iter   600/5005 | loss 0.4779 | soft_acc 0.921 | lr 4.84e-06
  iter   700/5005 | loss 0.6631 | soft_acc 0.922 | lr 4.84e-06
  iter   800/5005 | loss 0.2029 | soft_acc 0.921 | lr 4.84e-06
  iter   900/5005 | loss 0.1759 | soft_acc 0.922 | lr 4.84e-06
  iter  1000/5005 | loss 0.1020 | soft_acc 0.922 | lr 4.83e-06
  iter  1100/5005 | loss 0.4592 | soft_acc 0.921 | lr 4.83e-06
  iter  1200/5005 | loss 0.3059 | soft_acc 0.921 | lr 4.83e-06
  iter  1300/5005 | loss 0.1721 | soft_acc 0.921 | lr 4.83e-06
  iter  1400/5005 | loss 0.1584 | soft_acc 0.921 | lr 4.83e-06
  iter  1500/5005 | loss 0.2854 | soft_acc 0.921 | lr 4.83e-06
  iter  1600/5005 | loss 0.0616 | soft_acc 0.921 | lr 4.82e-06
  iter  1700/5005 | loss 0.4667 | soft_acc 0.921 | lr 4.82e-06
  iter  1800/5005 | loss 0.2820 | soft_acc 0.921 | lr 4.82e-06
  iter  1900/5005 | loss 0.4303 | soft_acc 0.921 | lr 4.82e-06
  iter  2000/5005 | loss 0.4681 | soft_acc 0.921 | lr 4.82e-06
  iter  2100/5005 | loss 0.4210 | soft_acc 0.921 | lr 4.82e-06
  iter  2200/5005 | loss 0.2850 | soft_acc 0.921 | lr 4.81e-06
  iter  2300/5005 | loss 0.5035 | soft_acc 0.921 | lr 4.81e-06
  iter  2400/5005 | loss 0.2796 | soft_acc 0.921 | lr 4.81e-06
  iter  2500/5005 | loss 0.3123 | soft_acc 0.921 | lr 4.81e-06
  iter  2600/5005 | loss 0.0747 | soft_acc 0.921 | lr 4.81e-06
  iter  2700/5005 | loss 0.3144 | soft_acc 0.921 | lr 4.81e-06
  iter  2800/5005 | loss 0.2399 | soft_acc 0.921 | lr 4.80e-06
  iter  2900/5005 | loss 0.3031 | soft_acc 0.921 | lr 4.80e-06
  iter  3000/5005 | loss 0.3107 | soft_acc 0.921 | lr 4.80e-06
  iter  3100/5005 | loss 0.1764 | soft_acc 0.921 | lr 4.80e-06
  iter  3200/5005 | loss 0.6533 | soft_acc 0.921 | lr 4.80e-06
  iter  3300/5005 | loss 0.2673 | soft_acc 0.921 | lr 4.80e-06
  iter  3400/5005 | loss 0.1985 | soft_acc 0.921 | lr 4.79e-06
  iter  3500/5005 | loss 0.5314 | soft_acc 0.921 | lr 4.79e-06
  iter  3600/5005 | loss 0.5112 | soft_acc 0.921 | lr 4.79e-06
  iter  3700/5005 | loss 0.1640 | soft_acc 0.921 | lr 4.79e-06
  iter  3800/5005 | loss 0.4913 | soft_acc 0.920 | lr 4.79e-06
  iter  3900/5005 | loss 0.2369 | soft_acc 0.920 | lr 4.79e-06
  iter  4000/5005 | loss 0.1134 | soft_acc 0.920 | lr 4.78e-06
  iter  4100/5005 | loss 0.2553 | soft_acc 0.920 | lr 4.78e-06
  iter  4200/5005 | loss 0.1904 | soft_acc 0.920 | lr 4.78e-06
  iter  4300/5005 | loss 0.2966 | soft_acc 0.921 | lr 4.78e-06
  iter  4400/5005 | loss 0.1547 | soft_acc 0.921 | lr 4.78e-06
  iter  4500/5005 | loss 0.1450 | soft_acc 0.920 | lr 4.77e-06
  iter  4600/5005 | loss 0.1296 | soft_acc 0.921 | lr 4.77e-06
  iter  4700/5005 | loss 0.1047 | soft_acc 0.921 | lr 4.77e-06
  iter  4800/5005 | loss 0.4431 | soft_acc 0.921 | lr 4.77e-06
  iter  4900/5005 | loss 0.6009 | soft_acc 0.921 | lr 4.77e-06
  iter  5000/5005 | loss 0.4167 | soft_acc 0.921 | lr 4.77e-06
[Epoch 5] Train loss=0.2807, soft_acc=0.9211
[Epoch 5] Val   loss=0.9145, acc=0.7789

[Train] Epoch 6/30 | branch_alpha=0.000e+00
  iter   100/5005 | loss 0.4059 | soft_acc 0.918 | lr 4.76e-06
