WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter  3100/5720 | loss 1.9026 | soft_acc 0.513 | lr 4.89e-04
  iter  3200/5720 | loss 3.1102 | soft_acc 0.512 | lr 4.89e-04
  iter  3300/5720 | loss 2.0070 | soft_acc 0.512 | lr 4.89e-04
  iter  3400/5720 | loss 2.2984 | soft_acc 0.512 | lr 4.89e-04
  iter  3500/5720 | loss 3.9159 | soft_acc 0.511 | lr 4.89e-04
  iter  3600/5720 | loss 3.4974 | soft_acc 0.511 | lr 4.89e-04
  iter  3700/5720 | loss 4.1541 | soft_acc 0.512 | lr 4.89e-04
  iter  3800/5720 | loss 3.5329 | soft_acc 0.511 | lr 4.89e-04
  iter  3900/5720 | loss 3.7966 | soft_acc 0.511 | lr 4.88e-04
  iter  4000/5720 | loss 2.4030 | soft_acc 0.511 | lr 4.88e-04
  iter  4100/5720 | loss 2.6110 | soft_acc 0.511 | lr 4.88e-04
  iter  4200/5720 | loss 2.4754 | soft_acc 0.510 | lr 4.88e-04
  iter  4300/5720 | loss 1.8973 | soft_acc 0.510 | lr 4.88e-04
  iter  4400/5720 | loss 2.2587 | soft_acc 0.510 | lr 4.88e-04
  iter  4500/5720 | loss 1.7459 | soft_acc 0.511 | lr 4.88e-04
  iter  4600/5720 | loss 2.4613 | soft_acc 0.510 | lr 4.88e-04
  iter  4700/5720 | loss 3.7359 | soft_acc 0.510 | lr 4.88e-04
  iter  4800/5720 | loss 2.2781 | soft_acc 0.510 | lr 4.88e-04
  iter  4900/5720 | loss 2.6729 | soft_acc 0.509 | lr 4.88e-04
  iter  5000/5720 | loss 3.2394 | soft_acc 0.509 | lr 4.88e-04
  iter  5100/5720 | loss 2.3151 | soft_acc 0.509 | lr 4.88e-04
  iter  5200/5720 | loss 2.3497 | soft_acc 0.509 | lr 4.88e-04
  iter  5300/5720 | loss 3.5178 | soft_acc 0.509 | lr 4.88e-04
  iter  5400/5720 | loss 2.7456 | soft_acc 0.509 | lr 4.88e-04
  iter  5500/5720 | loss 3.4176 | soft_acc 0.508 | lr 4.88e-04
  iter  5600/5720 | loss 2.4550 | soft_acc 0.508 | lr 4.88e-04
  iter  5700/5720 | loss 2.5574 | soft_acc 0.509 | lr 4.88e-04
[Epoch 46] Train loss=2.8742, soft_acc=0.5087
[Epoch 46] Val   loss=1.1508, acc=0.7261
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7261)

[Train] Epoch 47/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 5.1080 | soft_acc 0.517 | lr 4.88e-04
  iter   200/5720 | loss 2.0887 | soft_acc 0.521 | lr 4.88e-04
  iter   300/5720 | loss 2.9490 | soft_acc 0.522 | lr 4.88e-04
  iter   400/5720 | loss 2.1288 | soft_acc 0.521 | lr 4.88e-04
  iter   500/5720 | loss 1.9112 | soft_acc 0.524 | lr 4.88e-04
  iter   600/5720 | loss 2.2048 | soft_acc 0.524 | lr 4.88e-04
  iter   700/5720 | loss 3.6832 | soft_acc 0.523 | lr 4.88e-04
  iter   800/5720 | loss 1.9741 | soft_acc 0.525 | lr 4.88e-04
  iter   900/5720 | loss 2.2861 | soft_acc 0.527 | lr 4.88e-04
  iter  1000/5720 | loss 3.3251 | soft_acc 0.525 | lr 4.88e-04
  iter  1100/5720 | loss 3.7346 | soft_acc 0.527 | lr 4.88e-04
  iter  1200/5720 | loss 2.3418 | soft_acc 0.525 | lr 4.88e-04
  iter  1300/5720 | loss 1.9657 | soft_acc 0.523 | lr 4.88e-04
  iter  1400/5720 | loss 2.3824 | soft_acc 0.523 | lr 4.88e-04
  iter  1500/5720 | loss 2.0234 | soft_acc 0.521 | lr 4.88e-04
  iter  1600/5720 | loss 2.2134 | soft_acc 0.520 | lr 4.88e-04
  iter  1700/5720 | loss 1.8721 | soft_acc 0.519 | lr 4.88e-04
  iter  1800/5720 | loss 1.4957 | soft_acc 0.519 | lr 4.88e-04
  iter  1900/5720 | loss 3.6742 | soft_acc 0.519 | lr 4.88e-04
  iter  2000/5720 | loss 2.9657 | soft_acc 0.519 | lr 4.88e-04
  iter  2100/5720 | loss 2.0310 | soft_acc 0.517 | lr 4.88e-04
  iter  2200/5720 | loss 3.2988 | soft_acc 0.517 | lr 4.88e-04
  iter  2300/5720 | loss 1.7258 | soft_acc 0.517 | lr 4.88e-04
  iter  2400/5720 | loss 1.9788 | soft_acc 0.517 | lr 4.88e-04
  iter  2500/5720 | loss 1.7255 | soft_acc 0.517 | lr 4.88e-04
  iter  2600/5720 | loss 1.7641 | soft_acc 0.517 | lr 4.88e-04
  iter  2700/5720 | loss 3.6189 | soft_acc 0.517 | lr 4.88e-04
  iter  2800/5720 | loss 2.6070 | soft_acc 0.517 | lr 4.88e-04
  iter  2900/5720 | loss 3.6144 | soft_acc 0.516 | lr 4.88e-04
  iter  3000/5720 | loss 2.6954 | soft_acc 0.516 | lr 4.88e-04
  iter  3100/5720 | loss 3.8876 | soft_acc 0.516 | lr 4.88e-04
  iter  3200/5720 | loss 4.3777 | soft_acc 0.516 | lr 4.88e-04
  iter  3300/5720 | loss 2.6017 | soft_acc 0.515 | lr 4.88e-04
  iter  3400/5720 | loss 3.7447 | soft_acc 0.516 | lr 4.88e-04
  iter  3500/5720 | loss 3.2257 | soft_acc 0.515 | lr 4.88e-04
  iter  3600/5720 | loss 1.8653 | soft_acc 0.515 | lr 4.88e-04
  iter  3700/5720 | loss 2.4187 | soft_acc 0.515 | lr 4.88e-04
  iter  3800/5720 | loss 1.9905 | soft_acc 0.515 | lr 4.88e-04
  iter  3900/5720 | loss 3.6936 | soft_acc 0.515 | lr 4.88e-04
  iter  4000/5720 | loss 2.3370 | soft_acc 0.515 | lr 4.88e-04
  iter  4100/5720 | loss 3.8037 | soft_acc 0.515 | lr 4.88e-04
  iter  4200/5720 | loss 2.5356 | soft_acc 0.515 | lr 4.88e-04
  iter  4300/5720 | loss 1.9067 | soft_acc 0.514 | lr 4.88e-04
  iter  4400/5720 | loss 3.4649 | soft_acc 0.515 | lr 4.88e-04
  iter  4500/5720 | loss 2.0522 | soft_acc 0.514 | lr 4.88e-04
  iter  4600/5720 | loss 3.9400 | soft_acc 0.514 | lr 4.88e-04
  iter  4700/5720 | loss 2.4138 | soft_acc 0.514 | lr 4.88e-04
  iter  4800/5720 | loss 1.9276 | soft_acc 0.514 | lr 4.88e-04
  iter  4900/5720 | loss 4.0111 | soft_acc 0.514 | lr 4.88e-04
  iter  5000/5720 | loss 2.4919 | soft_acc 0.514 | lr 4.88e-04
  iter  5100/5720 | loss 2.0113 | soft_acc 0.515 | lr 4.88e-04
  iter  5200/5720 | loss 4.3337 | soft_acc 0.515 | lr 4.88e-04
  iter  5300/5720 | loss 1.6816 | soft_acc 0.514 | lr 4.88e-04
  iter  5400/5720 | loss 2.2824 | soft_acc 0.514 | lr 4.88e-04
  iter  5500/5720 | loss 4.2297 | soft_acc 0.514 | lr 4.88e-04
  iter  5600/5720 | loss 4.0827 | soft_acc 0.514 | lr 4.88e-04
  iter  5700/5720 | loss 2.5022 | soft_acc 0.514 | lr 4.88e-04
[Epoch 47] Train loss=2.8535, soft_acc=0.5136
[Epoch 47] Val   loss=1.1462, acc=0.7262
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7262)

[Train] Epoch 48/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.4449 | soft_acc 0.528 | lr 4.88e-04
  iter   200/5720 | loss 3.2205 | soft_acc 0.515 | lr 4.88e-04
  iter   300/5720 | loss 2.6677 | soft_acc 0.517 | lr 4.88e-04
  iter   400/5720 | loss 3.9807 | soft_acc 0.510 | lr 4.88e-04
  iter   500/5720 | loss 1.3736 | soft_acc 0.511 | lr 4.88e-04
  iter   600/5720 | loss 2.3188 | soft_acc 0.512 | lr 4.88e-04
  iter   700/5720 | loss 4.3225 | soft_acc 0.513 | lr 4.88e-04
  iter   800/5720 | loss 1.9798 | soft_acc 0.513 | lr 4.88e-04
  iter   900/5720 | loss 1.6485 | soft_acc 0.513 | lr 4.88e-04
  iter  1000/5720 | loss 3.1806 | soft_acc 0.516 | lr 4.88e-04
  iter  1100/5720 | loss 2.0523 | soft_acc 0.516 | lr 4.88e-04
  iter  1200/5720 | loss 1.6891 | soft_acc 0.517 | lr 4.88e-04
  iter  1300/5720 | loss 2.0382 | soft_acc 0.518 | lr 4.88e-04
  iter  1400/5720 | loss 3.5073 | soft_acc 0.518 | lr 4.88e-04
  iter  1500/5720 | loss 4.1126 | soft_acc 0.517 | lr 4.88e-04
  iter  1600/5720 | loss 3.1590 | soft_acc 0.517 | lr 4.88e-04
  iter  1700/5720 | loss 2.2964 | soft_acc 0.519 | lr 4.88e-04
  iter  1800/5720 | loss 1.7223 | soft_acc 0.518 | lr 4.88e-04
  iter  1900/5720 | loss 1.5339 | soft_acc 0.518 | lr 4.88e-04
  iter  2000/5720 | loss 4.9167 | soft_acc 0.518 | lr 4.87e-04
  iter  2100/5720 | loss 2.8340 | soft_acc 0.519 | lr 4.87e-04
  iter  2200/5720 | loss 2.5623 | soft_acc 0.519 | lr 4.87e-04
  iter  2300/5720 | loss 2.0221 | soft_acc 0.519 | lr 4.87e-04
  iter  2400/5720 | loss 3.4396 | soft_acc 0.518 | lr 4.87e-04
  iter  2500/5720 | loss 3.7897 | soft_acc 0.516 | lr 4.87e-04
  iter  2600/5720 | loss 1.9742 | soft_acc 0.518 | lr 4.87e-04
  iter  2700/5720 | loss 1.8991 | soft_acc 0.518 | lr 4.87e-04
  iter  2800/5720 | loss 2.2163 | soft_acc 0.518 | lr 4.87e-04
  iter  2900/5720 | loss 2.4605 | soft_acc 0.518 | lr 4.87e-04
  iter  3000/5720 | loss 2.0574 | soft_acc 0.518 | lr 4.87e-04
  iter  3100/5720 | loss 3.3034 | soft_acc 0.518 | lr 4.87e-04
  iter  3200/5720 | loss 3.7239 | soft_acc 0.518 | lr 4.87e-04
  iter  3300/5720 | loss 3.1194 | soft_acc 0.518 | lr 4.87e-04
  iter  3400/5720 | loss 2.1604 | soft_acc 0.518 | lr 4.87e-04
  iter  3500/5720 | loss 1.8090 | soft_acc 0.518 | lr 4.87e-04
  iter  3600/5720 | loss 2.4903 | soft_acc 0.518 | lr 4.87e-04
  iter  3700/5720 | loss 2.6582 | soft_acc 0.518 | lr 4.87e-04
  iter  3800/5720 | loss 1.7882 | soft_acc 0.517 | lr 4.87e-04
  iter  3900/5720 | loss 2.8352 | soft_acc 0.517 | lr 4.87e-04
  iter  4000/5720 | loss 2.2763 | soft_acc 0.517 | lr 4.87e-04
  iter  4100/5720 | loss 3.4841 | soft_acc 0.516 | lr 4.87e-04
  iter  4200/5720 | loss 2.1714 | soft_acc 0.516 | lr 4.87e-04
  iter  4300/5720 | loss 2.2857 | soft_acc 0.516 | lr 4.87e-04
  iter  4400/5720 | loss 2.0466 | soft_acc 0.516 | lr 4.87e-04
  iter  4500/5720 | loss 3.9888 | soft_acc 0.515 | lr 4.87e-04
  iter  4600/5720 | loss 3.4538 | soft_acc 0.515 | lr 4.87e-04
  iter  4700/5720 | loss 3.2019 | soft_acc 0.515 | lr 4.87e-04
  iter  4800/5720 | loss 2.5952 | soft_acc 0.515 | lr 4.87e-04
  iter  4900/5720 | loss 3.4863 | soft_acc 0.515 | lr 4.87e-04
  iter  5000/5720 | loss 2.7950 | soft_acc 0.514 | lr 4.87e-04
  iter  5100/5720 | loss 3.3779 | soft_acc 0.514 | lr 4.87e-04
  iter  5200/5720 | loss 3.7321 | soft_acc 0.514 | lr 4.87e-04
  iter  5300/5720 | loss 4.2205 | soft_acc 0.513 | lr 4.87e-04
  iter  5400/5720 | loss 2.4888 | soft_acc 0.513 | lr 4.87e-04
  iter  5500/5720 | loss 2.7908 | soft_acc 0.513 | lr 4.87e-04
  iter  5600/5720 | loss 2.2646 | soft_acc 0.513 | lr 4.87e-04
  iter  5700/5720 | loss 3.6289 | soft_acc 0.512 | lr 4.87e-04
[Epoch 48] Train loss=2.8614, soft_acc=0.5124
[Epoch 48] Val   loss=1.1478, acc=0.7266
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7266)

[Train] Epoch 49/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.5214 | soft_acc 0.509 | lr 4.87e-04
  iter   200/5720 | loss 1.8219 | soft_acc 0.502 | lr 4.87e-04
  iter   300/5720 | loss 2.5177 | soft_acc 0.502 | lr 4.87e-04
  iter   400/5720 | loss 2.9235 | soft_acc 0.506 | lr 4.87e-04
  iter   500/5720 | loss 3.8873 | soft_acc 0.512 | lr 4.87e-04
  iter   600/5720 | loss 1.9884 | soft_acc 0.512 | lr 4.87e-04
  iter   700/5720 | loss 3.6521 | soft_acc 0.514 | lr 4.87e-04
  iter   800/5720 | loss 2.0356 | soft_acc 0.511 | lr 4.87e-04
  iter   900/5720 | loss 1.5300 | soft_acc 0.510 | lr 4.87e-04
  iter  1000/5720 | loss 3.9313 | soft_acc 0.510 | lr 4.87e-04
  iter  1100/5720 | loss 2.8247 | soft_acc 0.511 | lr 4.87e-04
  iter  1200/5720 | loss 1.8624 | soft_acc 0.511 | lr 4.87e-04
  iter  1300/5720 | loss 3.6966 | soft_acc 0.510 | lr 4.87e-04
  iter  1400/5720 | loss 1.9427 | soft_acc 0.508 | lr 4.87e-04
  iter  1500/5720 | loss 2.4685 | soft_acc 0.508 | lr 4.87e-04
  iter  1600/5720 | loss 3.9016 | soft_acc 0.509 | lr 4.87e-04
  iter  1700/5720 | loss 1.9497 | soft_acc 0.510 | lr 4.87e-04
  iter  1800/5720 | loss 1.9843 | soft_acc 0.510 | lr 4.87e-04
  iter  1900/5720 | loss 3.7019 | soft_acc 0.510 | lr 4.87e-04
  iter  2000/5720 | loss 2.6755 | soft_acc 0.511 | lr 4.87e-04
  iter  2100/5720 | loss 2.0308 | soft_acc 0.512 | lr 4.87e-04
  iter  2200/5720 | loss 2.4181 | soft_acc 0.513 | lr 4.87e-04
  iter  2300/5720 | loss 4.3137 | soft_acc 0.514 | lr 4.87e-04
  iter  2400/5720 | loss 1.7119 | soft_acc 0.514 | lr 4.87e-04
  iter  2500/5720 | loss 4.1085 | soft_acc 0.513 | lr 4.87e-04
  iter  2600/5720 | loss 2.7923 | soft_acc 0.514 | lr 4.87e-04
  iter  2700/5720 | loss 3.9136 | soft_acc 0.514 | lr 4.87e-04
  iter  2800/5720 | loss 2.3429 | soft_acc 0.514 | lr 4.87e-04
  iter  2900/5720 | loss 4.0581 | soft_acc 0.514 | lr 4.87e-04
  iter  3000/5720 | loss 3.7491 | soft_acc 0.513 | lr 4.87e-04
  iter  3100/5720 | loss 4.6552 | soft_acc 0.513 | lr 4.87e-04
  iter  3200/5720 | loss 2.5670 | soft_acc 0.513 | lr 4.87e-04
  iter  3300/5720 | loss 3.8207 | soft_acc 0.512 | lr 4.87e-04
  iter  3400/5720 | loss 4.3597 | soft_acc 0.511 | lr 4.87e-04
  iter  3500/5720 | loss 3.8939 | soft_acc 0.511 | lr 4.87e-04
  iter  3600/5720 | loss 3.8662 | soft_acc 0.511 | lr 4.87e-04
  iter  3700/5720 | loss 1.9113 | soft_acc 0.511 | lr 4.87e-04
  iter  3800/5720 | loss 3.0064 | soft_acc 0.511 | lr 4.87e-04
  iter  3900/5720 | loss 2.0610 | soft_acc 0.512 | lr 4.87e-04
  iter  4000/5720 | loss 2.0602 | soft_acc 0.512 | lr 4.87e-04
  iter  4100/5720 | loss 2.2466 | soft_acc 0.511 | lr 4.87e-04
  iter  4200/5720 | loss 2.2418 | soft_acc 0.511 | lr 4.87e-04
  iter  4300/5720 | loss 2.9276 | soft_acc 0.511 | lr 4.87e-04
  iter  4400/5720 | loss 3.2875 | soft_acc 0.510 | lr 4.87e-04
  iter  4500/5720 | loss 1.9438 | soft_acc 0.510 | lr 4.87e-04
  iter  4600/5720 | loss 2.0338 | soft_acc 0.509 | lr 4.87e-04
  iter  4700/5720 | loss 4.4903 | soft_acc 0.509 | lr 4.87e-04
  iter  4800/5720 | loss 2.8131 | soft_acc 0.509 | lr 4.87e-04
  iter  4900/5720 | loss 2.1329 | soft_acc 0.509 | lr 4.87e-04
  iter  5000/5720 | loss 2.2742 | soft_acc 0.508 | lr 4.87e-04
  iter  5100/5720 | loss 2.1872 | soft_acc 0.509 | lr 4.87e-04
  iter  5200/5720 | loss 2.7825 | soft_acc 0.509 | lr 4.87e-04
  iter  5300/5720 | loss 3.8235 | soft_acc 0.509 | lr 4.87e-04
  iter  5400/5720 | loss 1.9586 | soft_acc 0.509 | lr 4.86e-04
  iter  5500/5720 | loss 3.4072 | soft_acc 0.509 | lr 4.86e-04
  iter  5600/5720 | loss 4.1207 | soft_acc 0.509 | lr 4.86e-04
  iter  5700/5720 | loss 3.6236 | soft_acc 0.508 | lr 4.86e-04
[Epoch 49] Train loss=2.8728, soft_acc=0.5085
[Epoch 49] Val   loss=1.1444, acc=0.7282
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7282)

[Train] Epoch 50/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.8615 | soft_acc 0.548 | lr 4.86e-04
  iter   200/5720 | loss 2.2003 | soft_acc 0.522 | lr 4.86e-04
  iter   300/5720 | loss 3.0652 | soft_acc 0.523 | lr 4.86e-04
